Transaccion,Empleado,Fecha,Hora
6,3,2009-02-10,21:51:06
42,4,2004-10-15,00:23:36
44,4,2019-09-19,21:32:42
24,2,2007-03-18,22:21:40
40,1,2011-02-07,21:45:38
26,1,2009-06-02,12:18:47
14,3,2002-05-02,08:17:12
28,2,2004-05-19,19:48:39
39,1,2017-05-26,23:22:28
17,4,2015-07-01,08:48:28
19,3,2011-07-19,09:31:53
13,4,2021-11-17,04:00:27
41,3,2017-03-21,12:52:18
13,2,2014-04-12,04:56:23
38,1,2008-06-02,09:47:06
48,1,2012-02-06,19:09:14
21,1,2002-04-20,03:57:30
12,2,2010-02-02,11:54:07
10,4,2002-05-05,05:55:57
5,1,2005-01-22,08:31:04
35,2,2000-11-05,23:09:31
30,2,2014-06-11,15:04:45
50,4,2018-04-18,21:58:37
17,3,2009-08-24,09:24:21
2,3,2010-07-17,13:51:26
35,1,2009-06-26,16:43:52
24,4,2019-04-11,21:20:13
26,2,2015-04-16,04:23:42
34,2,2001-04-16,01:01:49
20,2,2003-01-02,04:43:19
14,2,2021-01-25,04:08:22
18,2,2020-10-02,13:24:58
27,1,2020-11-16,19:48:09
16,3,2006-01-14,21:15:13
13,4,2008-09-04,03:02:31
5,2,2005-01-06,10:11:17
15,2,2020-04-27,11:21:28
18,1,2020-10-21,11:27:48
21,1,2014-11-26,04:25:17
19,4,2006-01-11,02:00:17
15,3,2013-01-24,07:07:54
36,3,2020-03-27,23:40:14
23,4,2003-01-16,15:39:46
21,1,2015-03-01,07:20:37
3,3,2015-12-21,10:36:12
32,4,2015-10-22,22:40:00
48,1,2013-03-15,14:50:07
4,3,2010-10-19,11:46:56
48,2,2017-11-06,05:05:06
15,3,2017-01-26,18:20:48
8,3,2000-06-12,06:51:24
34,4,2016-09-17,09:53:19
47,4,2016-02-26,00:25:43
28,1,2015-01-02,22:51:49
43,1,2012-05-05,19:32:32
23,4,2010-12-06,08:15:10
44,4,2007-05-26,23:48:46
8,4,2017-11-01,10:19:55
41,2,2019-05-19,00:15:32
47,4,2004-05-14,00:27:25
19,3,2008-12-08,06:17:27
18,2,2002-06-09,15:09:03
40,1,2000-04-23,08:29:38
28,2,2000-10-06,22:57:41
9,2,2012-07-25,10:02:42
42,1,2008-07-13,13:44:25
26,1,2017-03-17,04:37:11
35,2,2009-07-11,02:42:35
34,1,2004-03-21,11:42:57
25,2,2010-08-20,00:18:50
23,4,2021-04-24,18:29:06
14,3,2008-04-02,18:04:38
19,1,2017-08-09,11:45:03
1,2,2008-09-12,03:49:58
15,4,2016-12-22,14:08:00
1,1,2006-02-27,17:59:11
28,1,2017-08-18,10:56:25
30,2,2018-11-19,17:15:32
33,1,2010-01-25,05:04:19
7,1,2011-09-24,06:48:11
44,1,2000-06-25,05:39:08
11,1,2007-06-27,07:54:16
20,1,2021-08-12,01:14:09
35,2,2001-04-17,22:59:45
49,1,2009-01-14,15:11:28
31,3,2014-03-20,09:12:40
2,4,2014-02-20,06:09:28
2,1,2003-11-01,03:17:02
16,4,2018-08-26,20:03:32
22,4,2014-01-14,22:21:43
36,4,2007-07-07,21:51:54
20,4,2006-12-25,07:30:13
36,1,2003-07-20,11:44:25
8,2,2010-10-05,13:15:00
31,1,2009-07-07,21:34:25
46,3,2013-10-12,01:14:57
35,3,2017-12-21,23:36:47
37,2,2016-04-22,20:07:16
11,2,2013-09-10,22:07:58
12,2,2006-08-06,20:08:20
42,1,2007-08-24,09:05:11
36,3,2012-02-10,05:25:02
40,4,2019-04-25,22:51:47
32,1,2016-02-07,18:46:01
9,4,2002-10-24,20:00:56
34,1,2018-02-03,19:43:15
13,2,2005-01-08,00:10:39
31,1,2017-03-07,22:49:22
15,2,2017-05-15,23:54:14
27,3,2008-12-21,21:32:34
3,2,2020-12-02,15:26:45
37,3,2005-02-03,17:57:25
21,4,2004-10-26,07:18:48
23,4,2018-07-06,11:52:33
31,1,2004-01-22,10:59:52
47,2,2013-07-20,08:07:03
47,4,2011-09-17,04:20:42
25,1,2001-10-07,10:15:51
17,2,2012-07-16,01:41:22
15,2,2000-11-28,16:43:07
14,2,2015-03-24,07:35:49
50,1,2008-03-09,00:22:22
6,3,2020-04-25,12:21:18
4,4,2003-10-26,02:19:13
34,4,2011-12-16,10:52:35
2,3,2002-02-12,15:56:29
48,1,2015-04-12,02:21:28
4,2,2013-07-06,17:49:15
9,1,2008-05-25,14:04:35
45,1,2010-11-02,03:38:32
15,3,2006-06-10,00:47:24
42,3,2000-02-09,22:04:48
11,2,2016-06-17,00:18:52
21,4,2009-07-01,00:49:31
28,3,2013-05-26,23:15:55
17,3,2000-10-04,14:03:38
37,1,2017-09-25,18:37:19
7,1,2015-03-28,12:44:44
6,1,2014-11-18,05:32:07
6,2,2011-11-17,14:30:30
16,4,2020-01-04,12:50:49
37,4,2008-04-07,07:37:12
21,1,2000-09-06,07:42:06
21,1,2008-03-27,13:46:21
49,1,2009-02-04,03:24:23
28,2,2014-01-16,01:42:57
11,2,2004-11-09,10:51:40
1,2,2001-01-12,02:23:00
34,1,2014-07-18,10:30:18
13,4,2015-08-15,12:05:46
45,3,2013-05-24,21:44:19
1,1,2004-07-06,07:39:43
43,3,2019-01-26,12:28:54
25,2,2012-11-06,02:35:24
27,4,2005-07-09,22:43:00
39,1,2021-10-10,13:50:54
12,2,2005-11-17,08:50:35
23,1,2010-01-17,17:48:24
21,2,2009-02-09,03:56:46
44,2,2002-04-28,19:31:57
18,4,2021-10-03,08:34:25
39,2,2005-11-27,22:26:11
27,3,2021-09-09,02:06:56
29,4,2008-01-01,18:20:08
1,3,2009-01-20,22:33:50
4,4,2017-02-21,00:40:51
22,3,2011-12-15,20:45:35
1,3,2012-07-18,13:32:33
32,1,2010-05-24,14:11:32
12,3,2005-04-17,18:59:48
23,1,2001-04-13,18:40:59
24,4,2005-08-26,00:03:53
46,1,2013-07-05,15:03:29
47,4,2011-03-22,11:40:42
34,3,2000-01-13,12:58:39
25,3,2004-02-22,01:57:30
15,2,2019-05-26,20:27:08
47,1,2014-05-10,09:17:14
6,4,2001-11-21,17:59:34
