Tipo,IDSucursal/Agencia
2,52
4,44
2,32
1,4
4,39
1,39
5,45
1,15
1,38
3,60
2,20
4,17
4,4
2,5
2,1
4,59
4,42
4,50
4,23
4,23
4,56
1,13
2,16
3,40
1,41
4,5
5,14
4,39
4,41
1,23
5,45
1,35
4,54
3,13
1,19
5,47
4,7
5,47
3,18
5,11
2,45
3,14
1,1
3,38
2,37
2,14
1,38
2,32
2,50
4,5
3,41
1,3
4,6
5,38
4,20
4,14
1,24
1,3
2,42
3,58
1,26
3,36
4,60
5,52
1,38
4,30
2,27
4,6
4,42
1,34
4,28
4,28
2,16
4,45
5,19
2,49
3,16
3,26
3,34
2,35
4,32
2,44
3,29
1,4
3,26
5,21
4,46
3,10
2,56
2,44
3,33
5,57
5,50
5,1
2,2
5,4
5,34
3,27
4,57
5,20
5,24
5,12
5,5
5,28
5,60
1,39
2,37
5,9
1,26
4,45
3,38
4,23
3,52
1,52
5,29
1,44
1,25
3,27
2,23
3,51
3,16
2,31
3,42
2,7
3,42
5,54
2,24
1,54
5,34
5,7
2,15
2,19
3,7
1,19
1,14
1,20
2,12
3,8
1,21
1,45
1,29
5,59
5,44
4,49
4,41
3,14
1,31
1,46
4,44
1,6
3,13
1,15
1,40
3,34
3,58
5,27
2,58
1,41
2,5
5,4
4,6
1,45
3,22
4,56
1,38
2,33
2,51
2,48
4,22
2,19
4,6
1,20
3,3
4,57
3,26
3,40
2,15
2,31
3,23
1,50
4,37
1,33
4,42
3,8
2,26
4,49
2,40
4,55
3,2
1,25
1,10
5,36
2,53
4,24
1,9
5,57
2,13
1,39
2,20
2,31
3,40
3,11
4,30
3,31
1,33
3,39
4,4
5,20
4,56
2,8
4,49
3,47
5,24
5,4
4,28
1,59
1,58
5,37
4,20
3,14
2,60
2,18
5,20
3,51
3,11
2,25
4,34
2,30
3,56
5,43
5,31
5,49
4,57
4,51
4,52
3,31
2,38
1,24
3,32
1,17
1,7
2,16
1,47
4,28
5,44
1,13
4,47
1,25
2,1
1,9
5,44
2,42
1,40
3,23
4,33
2,2
3,15
5,51
1,28
3,5
5,2
5,53
4,31
4,15
4,40
4,22
1,52
3,47
2,25
2,57
1,2
1,28
1,36
5,58
1,41
2,10
4,55
1,58
4,57
5,6
1,43
2,47
5,56
4,56
1,53
2,41
4,4
3,17
5,55
2,56
2,40
4,26
5,16
4,54
5,29
3,8
1,53
5,44
5,33
4,13
3,17
5,55
4,30
4,20
1,42
2,30
1,15
2,37
5,58
3,51
5,56
1,31
4,49
1,46
3,15
1,47
3,45
2,33
4,6
4,47
3,49
5,6
2,55
2,4
4,21
4,51
5,29
2,25
4,14
4,43
1,45
3,48
1,40
1,40
3,44
3,52
3,21
1,22
3,57
4,27
3,54
1,44
3,46
5,27
5,36
2,16
4,43
2,38
1,31
4,59
5,30
2,37
4,30
5,46
4,19
3,50
1,32
2,32
1,17
1,59
1,54
3,19
1,36
2,18
3,55
5,37
4,7
4,1
1,34
3,30
5,21
2,21
1,19
1,47
3,48
1,2
2,2
1,54
1,3
3,13
3,32
2,24
3,37
1,20
3,25
4,24
5,13
5,50
5,28
2,49
4,14
1,25
1,53
3,14
1,9
4,23
1,10
2,15
5,46
1,38
5,4
4,15
5,27
4,10
5,31
2,47
2,57
2,8
2,29
2,29
4,8
4,27
1,30
4,38
4,48
5,18
3,52
4,39
1,13
1,21
4,59
5,16
3,24
3,56
5,44
2,8
5,38
5,52
1,30
3,36
2,26
2,36
1,24
3,2
1,49
5,22
4,32
4,24
1,31
2,55
1,57
2,13
1,18
1,1
1,51
3,11
2,9
5,22
1,4
4,21
5,6
3,43
3,56
1,23
1,41
1,17
2,9
4,7
1,28
3,34
5,23
4,56
3,26
3,3
3,4
2,3
4,11
1,55
1,43
2,50
2,39
4,60
5,14
3,11
3,30
5,49
2,58
2,24
3,13
5,52
4,23
2,17
5,27
1,47
2,44
5,22
5,34
1,4
2,25
3,11
4,43
5,58
4,27
3,31
5,57
2,37
3,13
4,8
3,54
4,46
5,30
3,60
4,60
4,29
3,55
5,35
2,11
1,17
4,7
5,20
5,36
2,1
5,27
5,39
5,43
4,26
1,50
4,42
1,29
3,24
5,11
5,6
5,29
1,40
5,7
1,1
4,42
4,1
4,22
5,33
5,57
2,36
5,58
5,25
1,43
5,29
3,35
1,26
5,46
4,52
5,6
4,18
5,24
3,5
1,50
5,24
3,15
3,15
3,27
2,19
4,45
3,12
2,29
5,60
3,27
5,1
1,50
5,32
1,48
5,60
4,37
4,56
1,21
5,34
4,50
1,9
2,22
2,42
5,40
3,57
2,1
1,35
5,38
4,26
3,30
2,9
5,45
2,8
1,44
5,17
4,15
2,33
1,35
5,59
4,7
5,15
1,44
3,23
1,32
3,38
4,19
5,18
2,3
4,13
1,41
2,40
1,30
5,28
5,6
3,28
4,22
5,3
5,41
2,36
1,21
4,7
5,47
4,53
3,12
1,38
5,58
2,51
4,14
3,33
2,31
4,59
5,52
5,60
1,32
1,31
1,33
2,3
2,37
3,28
3,40
4,32
4,51
3,52
1,35
2,13
2,41
5,34
1,40
4,41
4,46
4,55
3,57
1,23
5,40
2,31
3,36
1,51
2,13
2,25
5,41
5,52
1,10
5,60
2,20
2,28
3,16
2,52
3,49
3,29
1,44
2,50
1,56
5,32
5,54
4,54
5,24
5,8
1,15
4,53
3,51
5,21
3,10
1,39
4,55
2,56
2,35
2,53
5,44
3,59
4,28
1,32
4,31
2,11
3,34
4,15
2,30
4,38
3,58
4,33
1,11
1,48
4,22
2,27
1,47
2,42
5,44
4,40
3,2
2,15
1,40
4,11
3,54
1,59
2,38
3,40
2,43
2,2
3,6
4,51
2,6
2,26
1,11
5,10
1,17
4,43
4,58
1,47
4,55
4,26
4,60
2,57
3,32
2,47
5,59
2,37
4,50
2,26
5,18
3,32
1,21
3,17
2,58
5,34
2,52
1,49
2,60
1,9
1,39
2,35
1,20
2,6
5,16
1,12
3,33
1,45
2,35
3,27
2,48
4,56
5,6
4,31
1,25
3,5
1,22
4,31
1,41
5,20
2,14
4,35
3,59
1,57
2,29
2,37
4,17
5,35
1,48
3,55
2,50
1,50
3,12
1,55
2,46
1,28
3,23
5,44
1,20
5,57
4,45
3,41
4,23
4,57
5,23
4,13
4,3
3,22
3,29
2,45
4,16
3,38
4,46
3,38
3,51
3,13
5,34
1,35
2,29
2,53
2,48
1,34
2,6
5,33
3,17
4,9
4,9
1,28
3,25
2,29
5,48
2,43
4,55
4,20
1,46
1,20
4,52
3,45
2,27
2,40
2,11
4,51
3,2
5,41
5,13
1,26
2,5
1,18
2,31
3,20
5,19
3,51
4,9
4,40
3,57
5,29
3,11
4,18
4,29
2,7
2,33
2,60
2,30
3,12
4,49
5,46
1,19
1,33
2,49
5,47
2,34
2,40
3,15
4,12
1,33
1,40
4,16
3,55
3,6
4,58
2,35
2,8
3,43
3,33
4,15
2,2
3,37
3,17
5,5
3,6
2,4
1,58
5,19
1,14
4,59
2,42
4,37
2,4
1,48
4,22
3,13
5,14
1,20
2,37
4,14
2,22
4,29
4,35
1,23
5,11
1,53
1,16
3,38
4,45
5,53
4,32
5,21
5,24
1,41
3,58
2,23
4,18
5,17
5,56
1,7
3,45
4,31
2,12
4,38
5,33
3,47
5,4
4,20
1,49
4,52
1,16
4,49
2,60
1,54
2,60
1,30
1,51
4,52
3,54
3,53
4,43
2,10
3,11
4,55
4,36
5,47
2,59
3,1
4,18
5,52
5,20
4,36
1,42
3,51
2,19
3,51
2,9
3,46
5,23
5,36
3,47
3,11
4,58
2,47
5,39
3,42
2,40
3,40
4,58
5,21
3,4
3,24
5,55
2,56
5,5
3,5
2,10
2,36
2,56
3,7
4,51
4,53
1,22
3,46
2,43
2,46
5,21
5,9
1,7
2,8
2,60
4,59
1,29
3,40
2,18
2,4
5,19
2,2
1,58
2,11
3,31
5,37
4,13
1,50
4,14
1,43
2,2
2,36
1,2
1,11
4,42
1,58
5,58
3,51
2,42
2,20
1,58
1,53
5,47
3,42
3,2
1,56
4,29
3,50
1,52
5,39
2,33
2,49
5,57
5,1
1,10
4,47
3,54
5,38
1,59
1,27
2,1
2,54
4,33
1,39
3,4
2,42
5,57
3,21
2,55
2,4
4,15
3,55
1,45
2,14
2,39
4,47
2,17
2,16
5,35
5,55
4,12
2,26
3,23
5,19
3,11
5,7
4,21
3,34
3,13
4,58
5,48
4,27
5,45
3,36
4,53
1,40
4,48
2,27
5,24
4,5
3,30
2,51
4,32
5,40
4,36
2,5
4,59
5,34
5,4
3,17
4,33
4,9
4,60
2,58
1,31
3,53
1,35
3,34
3,55
5,8
5,49
5,55
1,41
2,23
2,59
1,45
1,32
2,55
4,11
3,50
5,23
2,7
5,36
1,48
4,1
3,30
3,38
4,32
3,29
1,17
3,39
4,16
2,19
2,60
1,41
1,18
5,24
2,5
5,29
2,40
1,4
2,58
1,9
5,45
4,5
2,53
1,14
1,40
1,46
5,35
4,54
1,58
1,14
2,1
1,20
5,20
5,3
1,56
3,59
2,30
1,41
1,53
5,6
5,5
4,17
3,37
2,9
2,5
4,56
2,53
5,3
3,46
1,56
3,36
5,35
1,60
5,37
3,35
2,2
2,43
2,32
2,60
2,25
5,41
1,4
1,43
4,1
3,21
2,5
2,58
3,9
4,32
1,14
1,38
4,14
4,57
5,35
1,42
2,55
5,3
5,2
2,12
2,26
1,39
5,43
2,11
2,7
2,22
5,12
3,46
1,1
1,17
5,2
5,13
5,33
4,9
1,49
5,50
3,51
1,41
1,8
4,19
1,36
4,28
2,38
2,14
3,39
5,40
2,55
5,39
5,20
1,11
1,18
3,20
3,48
2,28
3,28
4,49
4,57
3,42
2,6
4,11
5,50
4,24
4,34
1,59
3,29
3,40
2,52
2,60
4,33
2,15
3,23
4,4
1,33
4,23
2,4
4,52
3,52
3,59
4,56
1,6
5,49
4,1
5,21
2,43
4,21
1,13
3,35
4,48
2,8
5,7
3,1
4,29
3,32
5,47
3,8
1,23
5,55
4,7
3,6
5,12
3,51
4,13
4,6
1,1
1,33
1,20
4,35
5,55
4,37
1,1
3,41
2,39
2,59
2,27
2,42
5,21
4,56
4,11
4,58
3,3
2,55
5,37
2,17
3,3
5,52
2,2
3,56
5,29
4,52
4,19
3,23
2,33
1,35
3,51
1,46
4,15
3,30
4,37
2,24
5,16
1,14
4,44
2,33
5,4
4,54
1,9
4,46
4,20
2,25
2,6
2,59
4,16
5,2
1,24
5,20
3,53
2,38
3,48
2,46
4,51
4,33
2,29
2,43
3,58
2,9
1,50
2,24
2,6
1,42
2,32
5,23
4,17
1,45
1,27
5,9
3,21
4,55
3,9
1,15
2,60
5,56
2,40
1,54
2,41
2,29
3,14
5,56
5,57
1,23
5,39
2,41
1,27
5,32
4,4
4,53
1,24
2,37
5,30
1,37
4,20
2,51
4,19
2,47
1,10
5,4
2,33
1,37
4,1
3,34
2,12
1,8
4,16
5,32
1,57
1,10
3,23
5,60
3,55
3,7
2,58
4,50
5,12
1,54
4,5
5,60
5,58
3,57
4,60
3,45
5,6
1,12
2,13
3,36
3,6
5,8
2,15
2,13
4,21
2,38
3,32
5,35
5,53
4,39
4,6
1,4
5,11
3,42
1,21
5,18
1,60
3,40
4,45
1,48
1,49
4,13
2,51
5,44
2,30
5,30
1,35
1,8
4,48
3,10
3,52
5,28
1,29
3,51
2,10
5,16
1,59
4,12
4,59
5,32
4,9
3,45
1,10
5,50
5,46
1,26
2,29
4,31
1,25
3,24
3,25
1,49
2,57
1,55
1,40
4,20
1,10
1,4
4,60
3,1
2,22
3,28
1,20
5,53
5,57
3,59
4,38
2,2
3,14
1,13
2,43
1,36
2,40
3,41
2,1
4,2
5,36
3,4
5,13
2,13
2,6
1,51
2,30
5,2
1,36
1,46
4,46
1,36
5,38
2,48
5,14
4,9
1,23
5,54
3,10
3,34
4,22
5,6
3,22
4,41
1,11
4,41
3,24
2,53
5,54
3,7
2,57
4,36
1,30
5,57
4,31
4,56
2,34
5,19
4,51
4,50
5,54
3,33
1,6
2,17
3,42
1,3
4,29
4,8
4,24
1,51
3,25
1,42
1,2
3,7
4,56
5,58
4,58
2,35
3,42
4,29
4,57
3,39
1,26
2,19
5,33
2,60
1,22
3,32
3,60
5,2
1,7
4,25
2,31
5,48
4,36
5,40
5,14
3,56
2,1
4,6
3,23
5,47
2,47
4,7
2,27
3,18
1,46
3,60
4,54
1,43
5,56
4,57
3,31
3,35
4,59
5,39
2,45
5,55
2,14
4,57
1,44
1,56
3,50
4,34
3,19
2,48
5,41
1,42
2,36
4,30
1,55
3,45
5,56
1,57
4,19
2,36
1,35
1,49
2,50
1,52
3,22
4,59
4,1
3,38
5,39
4,6
3,14
1,48
1,2
4,59
4,12
5,34
3,50
4,52
5,23
3,35
3,58
1,45
2,3
2,24
2,23
5,33
3,42
3,16
1,6
4,28
1,48
2,48
2,29
5,19
3,20
2,17
3,12
2,10
2,26
4,39
3,59
5,32
4,8
4,3
3,57
3,31
2,17
4,18
1,57
2,13
1,11
5,40
3,14
2,59
4,19
2,9
3,10
2,6
3,47
2,26
5,50
4,58
3,42
2,36
2,31
3,39
2,20
5,7
3,39
1,43
3,3
1,55
1,20
2,59
4,44
1,40
1,42
2,38
5,39
5,24
5,52
4,60
1,40
4,32
3,31
5,48
1,23
3,43
1,34
1,57
3,35
3,58
3,34
4,41
2,17
3,7
2,24
5,14
1,26
3,24
3,19
1,26
1,53
4,40
2,53
1,43
1,41
2,34
4,28
3,14
3,6
2,17
2,51
1,10
3,34
1,37
3,38
4,12
5,59
3,44
5,9
4,47
3,55
1,39
5,53
1,19
1,26
2,9
3,19
1,19
5,50
5,9
3,13
3,22
2,22
5,44
4,35
4,17
2,45
2,53
4,9
2,10
5,17
2,10
4,19
5,50
2,17
3,2
3,17
4,5
1,7
4,6
1,48
4,45
4,44
3,14
2,12
3,13
2,1
3,19
4,7
5,18
3,43
1,14
4,55
5,41
3,24
5,18
3,40
1,8
4,17
2,57
1,1
3,23
3,54
5,55
3,4
3,42
3,60
4,29
4,2
5,48
4,29
5,4
2,41
1,41
5,1
5,38
4,25
4,32
1,23
4,28
4,2
4,46
3,15
2,28
3,30
4,2
5,49
1,12
2,6
1,53
1,22
2,10
1,55
5,55
1,12
4,3
2,41
1,29
5,40
4,25
5,17
3,3
4,31
3,44
1,52
4,49
2,32
2,17
1,6
5,5
2,12
3,33
3,57
5,3
1,23
4,47
2,4
5,2
5,15
5,5
5,45
5,44
3,50
5,4
5,10
4,13
5,21
4,39
5,4
1,50
2,24
1,32
2,16
3,38
2,20
2,6
2,60
4,2
3,23
3,57
1,5
2,59
1,35
2,21
2,39
4,52
1,24
3,48
2,7
4,27
5,42
3,58
5,27
3,29
5,54
4,40
5,18
1,23
1,23
4,23
2,51
2,14
2,42
5,44
5,41
5,9
3,55
3,57
5,32
5,27
5,49
2,7
4,38
4,26
5,26
4,4
3,47
5,15
5,56
4,18
5,40
1,45
4,32
2,12
3,28
3,35
3,37
2,17
1,37
3,19
4,42
1,13
2,59
1,21
1,12
3,37
4,33
1,2
3,14
3,24
3,2
3,43
5,1
2,35
2,55
2,21
4,28
4,59
4,36
3,13
2,30
1,41
4,56
4,5
4,50
5,56
4,39
3,38
3,13
5,24
4,8
4,52
5,6
2,42
5,23
1,57
1,31
1,59
4,42
1,48
5,6
5,50
4,45
5,17
5,11
5,24
2,5
3,12
3,19
1,43
5,3
3,10
5,27
3,28
3,40
1,34
3,43
3,58
2,53
5,28
1,12
3,23
3,10
4,13
5,25
4,12
2,45
4,34
5,52
4,41
4,38
2,4
4,47
2,12
2,44
1,39
1,42
2,54
5,42
2,14
1,3
3,14
2,37
5,15
2,17
3,31
5,2
2,58
1,15
5,49
2,7
3,38
2,42
5,3
1,50
4,40
4,13
3,52
2,45
3,16
5,17
3,31
4,5
2,48
1,23
1,50
1,1
5,22
2,44
2,17
3,10
4,14
5,9
2,47
4,55
4,30
3,4
3,26
2,31
1,4
2,18
2,49
5,51
1,49
2,48
4,18
4,27
3,24
4,34
4,36
2,14
5,17
4,34
4,28
1,36
4,60
1,29
2,49
1,39
2,26
4,44
5,59
4,42
5,31
1,23
3,45
2,1
5,3
3,20
3,40
4,1
1,11
1,8
2,51
5,27
4,35
4,42
2,32
3,29
1,37
5,60
3,3
2,31
1,38
3,12
1,14
5,16
5,16
3,19
5,4
4,24
4,57
2,52
2,47
2,7
1,43
1,7
1,22
3,49
4,36
4,47
3,54
5,43
4,19
5,10
4,49
5,4
1,7
2,37
5,45
1,8
1,43
4,52
1,30
2,46
3,19
4,24
2,36
2,13
3,55
2,1
4,5
4,46
2,41
1,26
3,22
2,51
4,35
5,40
3,48
4,60
1,35
5,21
3,11
3,8
3,10
1,14
4,24
3,27
5,28
4,1
1,11
5,18
4,11
2,31
2,14
2,48
2,47
2,12
1,43
4,4
3,51
5,58
1,9
2,43
3,29
5,29
1,57
5,49
2,30
4,24
3,27
3,28
3,25
5,32
4,52
2,59
5,53
3,46
4,47
2,2
3,16
1,13
2,37
3,10
1,24
2,58
3,43
3,38
2,34
1,37
3,43
4,13
4,54
3,60
2,6
5,54
2,46
4,38
1,36
2,23
3,45
5,59
4,32
3,46
5,2
2,43
3,34
1,60
3,28
5,10
4,36
2,7
4,55
1,3
2,22
3,23
1,8
2,30
3,17
4,5
2,2
5,32
5,35
3,24
5,53
1,6
1,2
2,48
5,32
1,41
5,21
5,10
1,33
5,14
3,26
5,13
1,26
3,19
1,15
3,19
5,35
1,40
5,14
5,11
3,36
5,27
5,51
5,16
5,9
4,6
4,29
3,57
3,28
5,35
3,53
1,54
4,25
5,38
1,36
4,50
3,60
4,46
1,31
1,45
2,16
3,48
3,33
2,1
3,16
1,17
4,55
1,47
1,43
3,26
4,49
4,18
4,7
3,43
4,30
4,34
1,15
2,5
3,52
2,23
3,18
1,41
4,16
4,4
4,48
5,19
3,1
2,17
4,17
4,9
2,46
1,8
1,40
4,20
1,35
2,29
1,24
3,54
3,31
2,23
2,27
4,32
4,27
3,31
2,5
5,40
5,1
5,60
1,20
2,45
3,11
1,44
5,9
2,47
1,21
1,47
5,10
4,28
2,54
4,5
3,35
4,21
5,35
5,52
3,51
1,19
4,1
4,7
1,36
5,57
2,10
4,32
2,13
4,5
2,47
4,16
5,34
5,6
3,8
4,55
4,1
1,53
3,9
5,42
2,29
4,27
1,21
3,32
3,12
2,35
1,12
1,7
1,17
2,60
4,23
1,24
2,37
2,40
5,36
5,45
4,24
1,23
3,56
1,51
5,30
5,11
4,2
5,38
4,29
3,3
3,28
1,38
3,11
3,51
4,3
1,44
2,22
4,16
4,19
2,30
2,15
4,31
4,60
5,5
5,4
3,2
1,30
1,57
3,15
5,50
1,48
3,54
4,17
2,37
5,19
2,9
5,40
2,19
3,12
1,3
5,59
5,47
1,46
1,4
3,2
1,28
1,36
3,4
3,58
4,50
5,47
4,56
4,18
1,4
1,36
1,41
1,1
3,32
2,19
5,59
3,2
4,20
3,5
3,2
3,6
5,8
1,9
4,28
2,40
3,52
2,28
3,8
5,44
1,20
4,25
5,41
1,45
4,35
3,46
4,8
2,22
4,18
4,38
4,7
3,50
1,10
1,28
2,3
4,31
4,13
4,34
2,34
5,32
4,16
2,36
3,12
3,47
5,55
2,40
3,55
4,34
1,57
1,46
5,49
4,10
3,43
5,48
4,1
5,45
4,14
2,11
2,33
2,51
3,10
4,19
4,50
5,16
5,3
5,49
4,32
1,46
4,2
4,45
3,31
2,60
5,17
4,52
2,50
1,22
2,6
3,1
3,53
1,18
4,7
4,16
2,46
4,9
5,39
2,54
2,9
1,47
5,1
5,47
4,27
2,6
1,48
3,53
4,35
1,27
4,40
3,12
3,24
5,45
3,50
5,56
4,31
2,20
1,21
4,17
3,46
4,50
1,45
2,52
4,18
4,7
5,25
4,35
5,47
5,59
1,15
3,36
4,29
4,12
5,56
1,1
5,28
3,40
5,51
2,51
5,57
2,55
1,49
5,18
5,40
5,46
5,11
5,22
1,28
4,25
1,51
1,56
3,25
1,41
3,14
5,25
1,34
2,16
5,37
1,15
4,38
3,60
3,27
5,14
5,32
3,19
1,24
4,60
5,25
5,50
1,12
2,57
3,4
4,45
1,44
1,5
4,42
1,51
2,59
2,40
4,55
1,37
3,58
1,27
2,3
3,5
4,38
3,2
4,5
1,2
1,42
4,19
1,1
1,38
5,4
1,44
4,15
2,2
3,20
3,5
2,4
2,8
1,58
2,35
1,32
1,15
2,8
3,39
4,44
4,24
3,19
2,38
2,3
4,56
4,50
1,37
4,30
2,9
1,10
4,51
4,10
4,38
5,49
3,54
2,9
3,13
5,18
4,52
1,32
2,27
5,41
5,29
1,21
3,38
2,20
3,30
3,11
3,19
5,43
3,20
1,40
4,60
5,57
1,34
2,57
2,29
4,21
2,41
5,19
3,49
4,24
2,12
2,5
5,46
5,34
2,50
2,23
2,40
4,36
4,19
3,18
3,38
3,48
1,7
3,53
3,7
4,36
5,1
4,1
5,1
5,25
5,15
2,43
1,3
3,50
1,31
4,48
5,37
1,43
4,48
4,22
5,6
3,4
1,25
3,27
1,35
3,4
1,60
4,50
4,21
2,3
2,40
4,45
2,15
5,5
1,11
3,30
5,22
4,46
5,45
3,17
1,21
4,1
1,53
2,21
1,36
2,9
4,9
5,50
2,34
3,34
2,14
1,52
3,60
5,58
1,39
1,52
2,52
3,29
1,24
1,35
4,58
4,18
2,52
4,49
4,8
3,50
2,36
2,51
2,39
3,2
3,25
5,5
3,28
2,51
3,12
4,15
1,3
2,35
1,24
2,49
4,30
2,25
1,2
3,57
5,39
1,48
1,32
4,3
3,32
5,17
3,23
3,25
1,10
3,19
2,34
2,19
1,22
1,24
5,52
4,14
4,21
3,48
2,46
5,23
4,11
2,59
2,48
4,22
4,59
3,10
4,47
3,47
4,15
5,12
4,51
4,57
4,53
2,58
2,11
4,8
2,43
3,2
5,38
1,31
2,21
5,39
4,14
1,51
1,54
3,5
1,53
3,25
4,22
5,32
4,23
4,12
3,39
3,12
2,40
2,57
5,7
4,45
2,20
3,56
2,20
2,46
5,58
2,56
5,44
5,3
4,24
2,23
1,10
5,42
4,16
5,40
4,10
3,27
1,33
2,50
2,49
4,1
3,48
4,40
4,13
2,50
5,47
5,29
4,9
1,25
4,40
3,58
4,36
3,19
5,14
3,48
3,16
1,27
3,34
3,27
3,55
5,43
3,20
2,23
3,47
2,16
2,10
5,28
1,4
3,38
1,29
5,32
2,1
2,2
4,27
4,18
5,53
5,14
1,53
3,55
4,39
5,52
3,51
3,30
3,15
5,2
3,6
4,40
1,60
3,51
3,28
1,44
1,40
1,8
3,60
4,60
3,25
5,28
4,45
2,38
4,20
5,26
5,9
5,1
4,5
5,51
3,10
5,42
3,40
3,38
2,2
2,56
4,9
4,25
5,10
1,57
3,27
4,2
2,21
5,4
4,17
3,8
2,19
2,31
5,22
3,30
4,30
3,4
5,52
4,24
4,10
2,13
2,54
5,50
1,26
3,45
3,35
3,39
3,34
5,27
3,11
2,31
5,49
5,41
5,33
3,51
1,28
4,15
2,24
5,55
5,6
4,8
4,15
4,34
4,4
4,7
1,5
2,43
3,56
1,37
5,38
5,48
1,3
3,56
4,8
2,32
4,33
1,1
3,39
1,36
5,2
5,15
5,48
3,34
1,18
3,49
2,9
5,10
2,38
2,43
1,1
4,16
4,43
5,45
3,40
3,37
5,55
2,47
4,8
4,40
3,27
4,28
5,28
4,21
5,9
4,8
3,54
4,9
2,37
1,41
5,6
2,28
4,59
4,44
4,39
3,4
1,58
1,37
3,57
4,48
1,59
3,8
3,30
3,57
1,11
3,2
4,2
4,24
5,34
4,43
3,48
3,47
4,56
1,9
2,9
5,26
2,27
2,58
4,50
2,7
1,13
5,53
3,41
4,59
5,26
1,13
5,2
1,45
2,46
1,12
4,8
4,48
1,27
2,48
4,26
2,51
3,45
2,26
4,46
1,23
1,21
4,43
4,19
1,5
1,40
4,5
5,57
1,54
1,5
3,15
1,9
3,1
2,22
5,28
5,23
1,49
2,54
2,10
3,52
1,38
5,43
2,33
1,56
5,43
3,30
3,43
2,57
2,24
4,43
1,17
4,38
4,49
2,58
4,24
1,58
2,48
4,56
3,54
3,31
2,4
5,4
2,14
3,51
2,37
3,55
2,10
4,58
1,35
4,36
2,58
5,30
5,56
1,47
5,45
1,16
5,15
2,35
4,57
1,5
5,13
4,50
4,56
4,46
4,16
1,45
2,52
3,20
4,40
4,5
4,46
5,60
4,9
5,51
5,6
4,33
5,49
3,52
3,1
3,59
4,30
1,15
3,35
4,46
4,29
5,21
1,13
4,39
1,58
3,5
3,26
4,4
3,36
4,21
3,8
4,58
4,29
2,37
3,8
2,2
3,46
2,28
3,1
5,20
4,43
3,4
5,5
5,11
4,15
3,9
3,52
3,8
4,16
5,49
3,9
3,52
3,49
2,26
4,52
1,37
5,57
2,38
1,45
2,30
3,41
5,53
2,15
1,31
5,13
5,21
4,3
1,27
4,43
2,60
3,17
3,32
5,44
1,2
4,51
5,24
3,15
4,29
1,30
3,23
3,2
4,22
1,55
5,31
4,29
2,19
2,14
1,13
3,25
1,54
4,25
2,32
4,21
3,9
4,26
4,2
5,58
1,52
2,52
3,18
5,7
3,28
4,40
4,11
5,34
2,11
4,20
4,19
3,52
3,31
1,33
4,17
5,28
1,33
5,44
5,28
2,5
1,43
1,36
3,31
2,25
2,41
3,5
5,53
3,57
2,45
3,15
4,3
3,55
2,41
2,39
2,25
3,22
4,4
2,28
3,13
3,16
1,36
2,39
4,8
5,49
5,45
2,40
5,27
3,16
1,26
5,49
2,46
5,36
5,54
4,46
5,23
3,45
3,23
1,6
1,29
1,9
4,56
3,34
4,30
3,57
1,37
2,54
4,30
2,3
3,47
4,24
5,7
3,3
1,36
3,34
4,39
5,47
2,60
5,40
1,41
4,48
4,32
3,29
2,51
4,43
3,24
3,18
4,41
3,9
3,39
4,6
3,50
1,19
5,38
5,40
2,57
2,18
5,39
5,37
1,2
3,31
3,57
4,58
1,18
5,26
3,55
2,58
1,7
1,54
2,1
2,12
1,18
5,48
2,9
2,26
1,41
4,22
3,23
5,48
4,29
2,21
1,33
3,39
1,36
2,9
3,12
1,2
3,31
2,47
3,58
5,25
3,11
4,37
3,43
4,46
3,5
2,18
5,18
4,56
2,25
1,35
5,23
2,39
1,44
1,19
4,45
2,29
3,45
5,37
3,9
1,24
1,18
4,39
5,38
3,12
5,14
3,2
5,28
1,52
4,24
2,7
5,15
5,51
4,42
2,10
5,26
2,29
1,59
1,35
2,53
5,7
1,41
3,49
4,60
5,33
4,27
3,4
1,58
4,36
5,22
5,37
4,39
5,57
3,56
2,11
3,50
1,21
3,7
1,19
1,52
4,13
1,12
1,12
2,14
3,42
4,13
2,41
4,12
2,14
5,45
4,59
3,20
3,49
4,16
2,11
4,47
5,49
2,5
5,18
2,27
3,20
1,2
1,34
5,10
2,27
2,1
5,49
3,29
1,9
3,19
2,21
5,54
2,8
2,21
4,54
2,55
3,59
5,19
3,10
2,25
3,27
4,54
3,16
3,28
1,42
2,60
5,4
4,49
4,58
4,22
2,38
3,42
1,1
3,36
3,2
2,34
4,41
4,1
2,60
2,50
5,20
2,17
2,53
4,60
1,56
1,13
4,30
5,33
3,47
3,47
1,7
1,13
5,35
3,40
1,41
1,26
2,13
5,17
5,2
2,21
1,12
1,17
2,30
3,8
2,25
1,51
5,44
4,15
2,52
3,48
5,45
5,29
5,58
4,16
1,32
3,43
4,18
4,10
2,27
5,18
1,8
1,7
4,42
5,54
4,53
4,15
1,37
2,54
5,10
1,59
2,18
4,10
1,22
2,42
4,4
2,19
3,56
2,8
4,60
2,10
1,37
2,8
5,24
2,10
2,37
3,26
4,41
3,57
1,56
5,33
5,9
5,19
1,29
3,44
4,12
1,33
1,31
3,31
1,8
3,57
2,4
1,25
1,14
1,2
5,25
3,26
1,57
5,3
2,16
1,8
1,46
2,19
4,33
3,5
3,5
1,21
2,60
2,12
5,10
5,41
5,21
3,34
3,42
4,50
3,15
4,41
2,15
5,59
1,49
